path,fn,mouse_num,organ,stain,has_scan
cohort1-nf1KO-ptenKO-inkKO-atrxKO/22921-01.tif,22921-01.tif,22921,b,he,NA
cohort1-nf1KO-ptenKO-inkKO-atrxKO/22921-02.tif,22921-02.tif,22921,b,he,NA
cohort1-nf1KO-ptenKO-inkKO-atrxKO/22921-03.tif,22921-03.tif,22921,b,he,NA
cohort1-nf1KO-ptenKO-inkKO-atrxKO/22921-04.tif,22921-04.tif,22921,b,he,NA
cohort1-nf1KO-ptenKO-inkKO-atrxKO/22921-05.tif,22921-05.tif,22921,b,he,NA
cohort1-nf1KO-ptenKO-inkKO-atrxKO/22921-06.tif,22921-06.tif,22921,b,he,NA
cohort1-nf1KO-ptenKO-inkKO-atrxKO/22921-07.tif,22921-07.tif,22921,b,he,NA
cohort1-nf1KO-ptenKO-inkKO-atrxKO/22921-08.tif,22921-08.tif,22921,b,he,NA
cohort1-nf1KO-ptenKO-inkKO-atrxKO/22922-01.tif,22922-01.tif,22922,b,he,NA
cohort1-nf1KO-ptenKO-inkKO-atrxKO/22922-02.tif,22922-02.tif,22922,b,he,NA
cohort1-nf1KO-ptenKO-inkKO-atrxKO/22922-03.tif,22922-03.tif,22922,b,he,NA
cohort1-nf1KO-ptenKO-inkKO-atrxKO/22922-04.tif,22922-04.tif,22922,b,he,NA
cohort1-nf1KO-ptenKO-inkKO-atrxKO/22922-05.tif,22922-05.tif,22922,b,he,NA
cohort1-nf1KO-ptenKO-inkKO-atrxKO/22923-01.tif,22923-01.tif,22923,b,he,NA
cohort1-nf1KO-ptenKO-inkKO-atrxKO/22923-02.tif,22923-02.tif,22923,b,he,NA
cohort1-nf1KO-ptenKO-inkKO-atrxKO/22923-03.tif,22923-03.tif,22923,b,he,NA
cohort1-nf1KO-ptenKO-inkKO-atrxKO/22923-04.tif,22923-04.tif,22923,b,he,NA
cohort1-nf1KO-ptenKO-inkKO-atrxKO/22923-05.tif,22923-05.tif,22923,b,he,NA
cohort1-nf1KO-ptenKO-inkKO-atrxKO/22923-06.tif,22923-06.tif,22923,b,he,NA
cohort1-nf1KO-ptenKO-inkKO-atrxKO/22925-01.tif,22925-01.tif,22925,b,he,y
cohort1-nf1KO-ptenKO-inkKO-atrxKO/22925-02.tif,22925-02.tif,22925,b,he,y
cohort1-nf1KO-ptenKO-inkKO-atrxKO/22925-03.tif,22925-03.tif,22925,b,he,y
cohort1-nf1KO-ptenKO-inkKO-atrxKO/22925-04.tif,22925-04.tif,22925,b,he,y
cohort1-nf1KO-ptenKO-inkKO-atrxKO/22925-perk-01.tiff,22925-perk-01.tiff,22925,b,perk,NA
cohort1-nf1KO-ptenKO-inkKO-atrxKO/22925-perk-02.tif,22925-perk-02.tif,22925,b,perk,NA
cohort1-nf1KO-ptenKO-inkKO-atrxKO/22925-perk-03.tif,22925-perk-03.tif,22925,b,perk,NA
cohort1-nf1KO-ptenKO-inkKO-atrxKO/23021-01.tif,23021-01.tif,23021,b,he,NA
cohort1-nf1KO-ptenKO-inkKO-atrxKO/23021-010.tif,23021-010.tif,23021,b,he,NA
cohort1-nf1KO-ptenKO-inkKO-atrxKO/23021-02.tif,23021-02.tif,23021,b,he,NA
cohort1-nf1KO-ptenKO-inkKO-atrxKO/23021-03.tif,23021-03.tif,23021,b,he,NA
cohort1-nf1KO-ptenKO-inkKO-atrxKO/23021-04.tif,23021-04.tif,23021,b,he,NA
cohort1-nf1KO-ptenKO-inkKO-atrxKO/23021-05.tif,23021-05.tif,23021,b,he,NA
cohort1-nf1KO-ptenKO-inkKO-atrxKO/23021-06.tif,23021-06.tif,23021,b,he,NA
cohort1-nf1KO-ptenKO-inkKO-atrxKO/23021-07.tif,23021-07.tif,23021,b,he,NA
cohort1-nf1KO-ptenKO-inkKO-atrxKO/23021-08.tif,23021-08.tif,23021,b,he,NA
cohort1-nf1KO-ptenKO-inkKO-atrxKO/23021-09.tif,23021-09.tif,23021,b,he,NA
cohort1-nf1KO-ptenKO-inkKO-atrxKO/23021-11.tif,23021-11.tif,23021,b,he,NA
cohort1-nf1KO-ptenKO-inkKO-atrxKO/23021-12.tif,23021-12.tif,23021,b,he,NA
cohort1-nf1KO-ptenKO-inkKO-atrxKO/23021-13.tif,23021-13.tif,23021,b,he,NA
cohort1-nf1KO-ptenKO-inkKO-atrxKO/23021-14.tif,23021-14.tif,23021,b,he,NA
cohort1-nf1KO-ptenKO-inkKO-atrxKO/23021-15.tif,23021-15.tif,23021,b,he,NA
cohort1-nf1KO-ptenKO-inkKO-atrxKO/23021-perk-01.tif,23021-perk-01.tif,23021,b,perk,NA
cohort1-nf1KO-ptenKO-inkKO-atrxKO/23021-perk-02.tif,23021-perk-02.tif,23021,b,perk,NA
cohort1-nf1KO-ptenKO-inkKO-atrxKO/23269-01.tif,23269-01.tif,23269,b,he,NA
cohort1-nf1KO-ptenKO-inkKO-atrxKO/23269-02.tif,23269-02.tif,23269,b,he,NA
cohort1-nf1KO-ptenKO-inkKO-atrxKO/23269-03.tif,23269-03.tif,23269,b,he,NA
cohort1-nf1KO-ptenKO-inkKO-atrxKO/23269-04.tif,23269-04.tif,23269,b,he,NA
cohort1-nf1KO-ptenKO-inkKO-atrxKO/23269-05.tif,23269-05.tif,23269,b,he,NA
cohort1-nf1KO-ptenKO-inkKO-atrxKO/23269-06.tif,23269-06.tif,23269,b,he,NA
cohort1-nf1KO-ptenKO-inkKO-atrxKO/23269-07.tif,23269-07.tif,23269,b,he,NA
cohort1-nf1KO-ptenKO-inkKO-atrxKO/23269-08.tif,23269-08.tif,23269,b,he,NA
cohort1-nf1KO-ptenKO-inkKO-atrxKO/23270-01.tif,23270-01.tif,23270,b,he,y
cohort1-nf1KO-ptenKO-inkKO-atrxKO/23270-02.tif,23270-02.tif,23270,b,he,y
cohort1-nf1KO-ptenKO-inkKO-atrxKO/23270-03.tif,23270-03.tif,23270,b,he,y
cohort1-nf1KO-ptenKO-inkKO-atrxKO/23270-04.tif,23270-04.tif,23270,b,he,y
cohort1-nf1KO-ptenKO-inkKO-atrxKO/23270-05.tif,23270-05.tif,23270,b,he,y
cohort1-nf1KO-ptenKO-inkKO-atrxKO/23270-06.tif,23270-06.tif,23270,b,he,y
cohort1-nf1KO-ptenKO-inkKO-atrxKO/23270-07.tif,23270-07.tif,23270,b,he,y
cohort1-nf1KO-ptenKO-inkKO-atrxKO/23270-ki67-01.tif,23270-ki67-01.tif,23270,b,ki67,NA
cohort1-nf1KO-ptenKO-inkKO-atrxKO/23270-ki67-02.tif,23270-ki67-02.tif,23270,b,ki67,NA
cohort1-nf1KO-ptenKO-inkKO-atrxKO/23270-ki67-03.tif,23270-ki67-03.tif,23270,b,ki67,NA
cohort1-nf1KO-ptenKO-inkKO-atrxKO/23270-perk-01.tif,23270-perk-01.tif,23270,b,perk,NA
cohort1-nf1KO-ptenKO-inkKO-atrxKO/23271-01.tif,23271-01.tif,23271,b,he,NA
cohort1-nf1KO-ptenKO-inkKO-atrxKO/23271-02.tif,23271-02.tif,23271,b,he,NA
cohort1-nf1KO-ptenKO-inkKO-atrxKO/23286-01.tif,23286-01.tif,23286,b,he,NA
cohort1-nf1KO-ptenKO-inkKO-atrxKO/23286-02.tif,23286-02.tif,23286,b,he,NA
cohort1-nf1KO-ptenKO-inkKO-atrxKO/23287-01.tif,23287-01.tif,23287,b,he,y
cohort1-nf1KO-ptenKO-inkKO-atrxKO/23287-02.tif,23287-02.tif,23287,b,he,y
cohort1-nf1KO-ptenKO-inkKO-atrxKO/23287-03.tif,23287-03.tif,23287,b,he,y
cohort1-nf1KO-ptenKO-inkKO-atrxKO/23287-04.tif,23287-04.tif,23287,b,he,y
cohort1-nf1KO-ptenKO-inkKO-atrxKO/23287-05.tif,23287-05.tif,23287,b,he,y
cohort1-nf1KO-ptenKO-inkKO-atrxKO/23287-06.tif,23287-06.tif,23287,b,he,y
cohort1-nf1KO-ptenKO-inkKO-atrxKO/23287-perk-01.tif,23287-perk-01.tif,23287,b,perk,NA
cohort1-nf1KO-ptenKO-inkKO-atrxKO/23287-perk-02.tif,23287-perk-02.tif,23287,b,perk,NA
cohort1-nf1KO-ptenKO-inkKO-atrxKO/23287-perk-03.tif,23287-perk-03.tif,23287,b,perk,NA
cohort1-nf1KO-ptenKO-inkKO-atrxKO/23287-perk-04.tif,23287-perk-04.tif,23287,b,perk,NA
cohort1-nf1KO-ptenKO-inkKO-atrxKO/23287-perk-05.tif,23287-perk-05.tif,23287,b,perk,NA
cohort1-nf1KO-ptenKO-inkKO-atrxKO/23287-perk-06.tif,23287-perk-06.tif,23287,b,perk,NA
cohort1-nf1KO-ptenKO-inkKO-atrxKO/23287-perk-07.tif,23287-perk-07.tif,23287,b,perk,NA
cohort1-nf1KO-ptenKO-inkKO-atrxKO/23287-perk-08.tif,23287-perk-08.tif,23287,b,perk,NA
cohort1-nf1KO-ptenKO-inkKO-atrxKO/23287-perk-09.tif,23287-perk-09.tif,23287,b,perk,NA
cohort1-nf1KO-ptenKO-inkKO-atrxKO/23287-s100-01.tif,23287-s100-01.tif,23287,b,s100,NA
cohort1-nf1KO-ptenKO-inkKO-atrxKO/23287-s100-02.tif,23287-s100-02.tif,23287,b,s100,NA
cohort1-nf1KO-ptenKO-inkKO-atrxKO/23287-s100-03.tif,23287-s100-03.tif,23287,b,s100,NA
cohort1-nf1KO-ptenKO-inkKO-atrxKO/23287-s100-04.tif,23287-s100-04.tif,23287,b,s100,NA
cohort1-nf1KO-ptenKO-inkKO-atrxKO/23287-s100-05.tif,23287-s100-05.tif,23287,b,s100,NA
cohort1-nf1KO-ptenKO-inkKO-atrxKO/23287-s100-06.tif,23287-s100-06.tif,23287,b,s100,NA
cohort1-nf1KO-ptenKO-inkKO-atrxKO/23288-01.tif,23288-01.tif,23288,b,he,NA
cohort1-nf1KO-ptenKO-inkKO-atrxKO/23288-02.tif,23288-02.tif,23288,b,he,NA
cohort1-nf1KO-ptenKO-inkKO-atrxKO/23288-03.tif,23288-03.tif,23288,b,he,NA
cohort1-nf1KO-ptenKO-inkKO-atrxKO/23288-04.tif,23288-04.tif,23288,b,he,NA
cohort1-nf1KO-ptenKO-inkKO-atrxKO/23288-05.tif,23288-05.tif,23288,b,he,NA
cohort1-nf1KO-ptenKO-inkKO-atrxKO/23288-06.tif,23288-06.tif,23288,b,he,NA
cohort1-nf1KO-ptenKO-inkKO-atrxKO/23288-07.tif,23288-07.tif,23288,b,he,NA
cohort1-nf1KO-ptenKO-inkKO-atrxKO/23288-08.tif,23288-08.tif,23288,b,he,NA
cohort1-nf1KO-ptenKO-inkKO-atrxKO/23288-perk-01.tif,23288-perk-01.tif,23288,b,perk,NA
cohort1-nf1KO-ptenKO-inkKO-atrxKO/23288-s100-01.tif,23288-s100-01.tif,23288,b,s100,NA
cohort1-nf1KO-ptenKO-inkKO-atrxKO/23288-s100-02.tif,23288-s100-02.tif,23288,b,s100,NA
cohort1-nf1KO-ptenKO-inkKO-atrxKO/23289-01.tif,23289-01.tif,23289,b,he,NA
cohort1-nf1KO-ptenKO-inkKO-atrxKO/23289-02.tif,23289-02.tif,23289,b,he,NA
cohort1-nf1KO-ptenKO-inkKO-atrxKO/23290-01.tif,23290-01.tif,23290,b,he,NA
cohort1-nf1KO-ptenKO-inkKO-atrxKO/23290-02.tif,23290-02.tif,23290,b,he,NA
cohort1-nf1KO-ptenKO-inkKO-atrxKO/23290-03.tif,23290-03.tif,23290,b,he,NA
cohort1-nf1KO-ptenKO-inkKO-atrxKO/23290-04.tif,23290-04.tif,23290,b,he,NA
cohort1-nf1KO-ptenKO-inkKO-atrxKO/23291-01.tif,23291-01.tif,23291,b,he,y
cohort1-nf1KO-ptenKO-inkKO-atrxKO/23291-02.tif,23291-02.tif,23291,b,he,y
cohort1-nf1KO-ptenKO-inkKO-atrxKO/23291-03.tif,23291-03.tif,23291,b,he,y
cohort1-nf1KO-ptenKO-inkKO-atrxKO/23291-04.tif,23291-04.tif,23291,b,he,y
cohort1-nf1KO-ptenKO-inkKO-atrxKO/23291-05.tif,23291-05.tif,23291,b,he,y
cohort1-nf1KO-ptenKO-inkKO-atrxKO/23291-06.tif,23291-06.tif,23291,b,he,y
cohort1-nf1KO-ptenKO-inkKO-atrxKO/23291-perk-01.tif,23291-perk-01.tif,23291,b,perk,y
cohort1-nf1KO-ptenKO-inkKO-atrxKO/23291-pten-01.tif,23291-pten-01.tif,23291,b,pten,y
cohort1-nf1KO-ptenKO-inkKO-atrxKO/23291-pten-02.tif,23291-pten-02.tif,23291,b,pten,y
cohort1-nf1KO-ptenKO-inkKO-atrxKO/23291-pten-03.tif,23291-pten-03.tif,23291,b,pten,y
cohort1-nf1KO-ptenKO-inkKO-atrxKO/23291-pten-04.tif,23291-pten-04.tif,23291,b,pten,y
cohort1-nf1KO-ptenKO-inkKO-atrxKO/23292-01.tif,23292-01.tif,23292,b,he,NA
cohort1-nf1KO-ptenKO-inkKO-atrxKO/23292-02.tif,23292-02.tif,23292,b,he,NA
cohort1-nf1KO-ptenKO-inkKO-atrxKO/23292-03.tif,23292-03.tif,23292,b,he,NA
cohort1-nf1KO-ptenKO-inkKO-atrxKO/23292-04.tif,23292-04.tif,23292,b,he,NA
cohort1-nf1KO-ptenKO-inkKO-atrxKO/23292-05.tif,23292-05.tif,23292,b,he,NA
cohort1-nf1KO-ptenKO-inkKO-atrxKO/23292-06.tif,23292-06.tif,23292,b,he,NA
cohort1-nf1KO-ptenKO-inkKO-atrxKO/23292-07.tif,23292-07.tif,23292,b,he,NA
cohort1-nf1KO-ptenKO-inkKO-atrxKO/23293-01.tif,23293-01.tif,23293,b,he,y
cohort1-nf1KO-ptenKO-inkKO-atrxKO/23293-02.tif,23293-02.tif,23293,b,he,y
cohort1-nf1KO-ptenKO-inkKO-atrxKO/23293-03.tif,23293-03.tif,23293,b,he,y
cohort1-nf1KO-ptenKO-inkKO-atrxKO/23293-ki67-01.tif,23293-ki67-01.tif,23293,b,ki67,y
cohort1-nf1KO-ptenKO-inkKO-atrxKO/23293-ki67-02.tif,23293-ki67-02.tif,23293,b,ki67,y
cohort1-nf1KO-ptenKO-inkKO-atrxKO/23293-perk-01.tif,23293-perk-01.tif,23293,b,perk,NA
cohort1-nf1KO-ptenKO-inkKO-atrxKO/23294-01.tif,23294-01.tif,23294,b,he,y
cohort1-nf1KO-ptenKO-inkKO-atrxKO/23294-02.tif,23294-02.tif,23294,b,he,y
cohort1-nf1KO-ptenKO-inkKO-atrxKO/23294-03.tif,23294-03.tif,23294,b,he,y
cohort1-nf1KO-ptenKO-inkKO-atrxKO/23294-04.tif,23294-04.tif,23294,b,he,y
cohort1-nf1KO-ptenKO-inkKO-atrxKO/23294-perk-01.tif,23294-perk-01.tif,23294,b,perk,y
cohort1-nf1KO-ptenKO-inkKO-atrxKO/23294-perk-02.tif,23294-perk-02.tif,23294,b,perk,y
cohort1-nf1KO-ptenKO-inkKO-atrxKO/23294-perk-03.tif,23294-perk-03.tif,23294,b,perk,y
cohort1-nf1KO-ptenKO-inkKO-atrxKO/23294-pten-01.tif,23294-pten-01.tif,23294,b,pten,y
cohort1-nf1KO-ptenKO-inkKO-atrxKO/23294-pten-02.tif,23294-pten-02.tif,23294,b,pten,y
cohort1-nf1KO-ptenKO-inkKO-atrxKO/23294-pten-03.tif,23294-pten-03.tif,23294,b,pten,y
cohort1-nf1KO-ptenKO-inkKO-atrxKO/23294-pten-04.tif,23294-pten-04.tif,23294,b,pten,y
cohort1-nf1KO-ptenKO-inkKO-atrxKO/23294-pten-05.tif,23294-pten-05.tif,23294,b,pten,y
cohort1-nf1KO-ptenKO-inkKO-atrxKO/23294-pten-06.tif,23294-pten-06.tif,23294,b,pten,y
cohort1-nf1KO-ptenKO-inkKO-atrxKO/23294-pten-07.tif,23294-pten-07.tif,23294,b,pten,y
cohort1-nf1KO-ptenKO-inkKO-atrxKO/23295-01.tif,23295-01.tif,23295,b,he,NA
cohort1-nf1KO-ptenKO-inkKO-atrxKO/23295-02.tif,23295-02.tif,23295,b,he,NA
cohort1-nf1KO-ptenKO-inkKO-atrxKO/23296-01.tif,23296-01.tif,23296,b,he,NA
cohort1-nf1KO-ptenKO-inkKO-atrxKO/23296-02.tif,23296-02.tif,23296,b,he,NA
cohort1-nf1KO-ptenKO-inkKO-atrxKO/23297-01 (2).tif,23297-01 (2).tif,23297,b,he,NA
cohort1-nf1KO-ptenKO-inkKO-atrxKO/23297-01.tif,23297-01.tif,23297,b,he,NA
cohort1-nf1KO-ptenKO-inkKO-atrxKO/23297-02 (2).tif,23297-02 (2).tif,23297,b,he,NA
cohort1-nf1KO-ptenKO-inkKO-atrxKO/23297-02.tif,23297-02.tif,23297,b,he,NA
cohort1-nf1KO-ptenKO-inkKO-atrxKO/23297-03.tif,23297-03.tif,23297,b,he,NA
cohort1-nf1KO-ptenKO-inkKO-atrxKO/23297-04.tif,23297-04.tif,23297,b,he,NA
cohort1-nf1KO-ptenKO-inkKO-atrxKO/23298-01.tif,23298-01.tif,23298,b,he,NA
cohort1-nf1KO-ptenKO-inkKO-atrxKO/23298-02.tif,23298-02.tif,23298,b,he,NA
cohort1-nf1KO-ptenKO-inkKO-atrxKO/23298-03.tif,23298-03.tif,23298,b,he,NA
cohort1-nf1KO-ptenKO-inkKO-atrxKO/23298-04.tif,23298-04.tif,23298,b,he,NA
cohort1-nf1KO-ptenKO-inkKO-atrxKO/23298-05.tif,23298-05.tif,23298,b,he,NA
cohort1-nf1KO-ptenKO-inkKO-atrxKO/23299-01 (2).tif,23299-01 (2).tif,23299,b,he,NA
cohort1-nf1KO-ptenKO-inkKO-atrxKO/23299-01.tif,23299-01.tif,23299,b,he,NA
cohort1-nf1KO-ptenKO-inkKO-atrxKO/23299-02.tif,23299-02.tif,23299,b,he,NA
cohort1-nf1KO-ptenKO-inkKO-atrxKO/23299-03.tif,23299-03.tif,23299,b,he,NA
cohort1-nf1KO-ptenKO-inkKO-atrxKO/23299-04.tif,23299-04.tif,23299,b,he,NA
cohort1-nf1KO-ptenKO-inkKO-atrxKO/23299-05.tif,23299-05.tif,23299,b,he,NA
cohort1-nf1KO-ptenKO-inkKO-atrxKO/23301-01.tif,23301-01.tif,23301,b,he,NA
cohort1-nf1KO-ptenKO-inkKO-atrxKO/23301-02.tif,23301-02.tif,23301,b,he,NA
cohort1-nf1KO-ptenKO-inkKO-atrxKO/23467-01.tif,23467-01.tif,23467,b,he,y
cohort1-nf1KO-ptenKO-inkKO-atrxKO/23467-02.tif,23467-02.tif,23467,b,he,y
cohort1-nf1KO-ptenKO-inkKO-atrxKO/23467-03.tif,23467-03.tif,23467,b,he,y
cohort1-nf1KO-ptenKO-inkKO-atrxKO/23467-04.tif,23467-04.tif,23467,b,he,y
cohort1-nf1KO-ptenKO-inkKO-atrxKO/23467-05.tif,23467-05.tif,23467,b,he,y
cohort1-nf1KO-ptenKO-inkKO-atrxKO/23467-06.tif,23467-06.tif,23467,b,he,y
cohort1-nf1KO-ptenKO-inkKO-atrxKO/23468-01.tif,23468-01.tif,23468,b,he,NA
cohort1-nf1KO-ptenKO-inkKO-atrxKO/23468-02.tif,23468-02.tif,23468,b,he,NA
cohort1-nf1KO-ptenKO-inkKO-atrxKO/23468-03.tif,23468-03.tif,23468,b,he,NA
cohort1-nf1KO-ptenKO-inkKO-atrxKO/23469-01.tif,23469-01.tif,23469,b,he,NA
cohort1-nf1KO-ptenKO-inkKO-atrxKO/23470-01.tif,23470-01.tif,23470,b,he,NA
cohort1-nf1KO-ptenKO-inkKO-atrxKO/23470-02.tif,23470-02.tif,23470,b,he,NA
cohort1-nf1KO-ptenKO-inkKO-atrxKO/23470-03.tif,23470-03.tif,23470,b,he,NA
cohort1-nf1KO-ptenKO-inkKO-atrxKO/23470-04.tif,23470-04.tif,23470,b,he,NA
cohort1-nf1KO-ptenKO-inkKO-atrxKO/23522-01.tif,23522-01.tif,23522,b,he,NA
cohort1-nf1KO-ptenKO-inkKO-atrxKO/23522-02.tif,23522-02.tif,23522,b,he,NA
cohort1-nf1KO-ptenKO-inkKO-atrxKO/23522-03.tif,23522-03.tif,23522,b,he,NA
cohort1-nf1KO-ptenKO-inkKO-atrxKO/23522-04.tif,23522-04.tif,23522,b,he,NA
cohort1-nf1KO-ptenKO-inkKO-atrxKO/23522-05.tif,23522-05.tif,23522,b,he,NA
cohort1-nf1KO-ptenKO-inkKO-atrxKO/23523-01.tif,23523-01.tif,23523,b,he,NA
cohort1-nf1KO-ptenKO-inkKO-atrxKO/23523-02.tif,23523-02.tif,23523,b,he,NA
cohort1-nf1KO-ptenKO-inkKO-atrxKO/23523-03.tif,23523-03.tif,23523,b,he,NA
cohort1-nf1KO-ptenKO-inkKO-atrxKO/23523-04.tif,23523-04.tif,23523,b,he,NA
